Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study
SRR1922583,RNA-Seq,202,993845656,PRJNA279003,SAMN03435939,593436130,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962855,GSM1639559,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639559,AGM,SRP056386
SRR1922584,RNA-Seq,202,597382074,PRJNA279003,SAMN03435942,357711933,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962856,GSM1639560,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639560,AGM,SRP056386
SRR1922585,RNA-Seq,202,600698510,PRJNA279003,SAMN03435935,360713856,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962857,GSM1639561,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639561,AGM,SRP056386
SRR1922586,RNA-Seq,202,1379588290,PRJNA279003,SAMN03435938,857328084,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962858,GSM1639562,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639562,AGM,SRP056386
SRR1922587,RNA-Seq,202,716255034,PRJNA279003,SAMN03435936,422103478,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962859,GSM1639563,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639563,AGM,SRP056386
SRR1922588,RNA-Seq,202,912882238,PRJNA279003,SAMN03435940,626595862,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962860,GSM1639564,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639564,AGM,SRP056386
SRR1922589,RNA-Seq,202,1102007566,PRJNA279003,SAMN03435941,761626501,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962861,GSM1639565,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639565,AGM,SRP056386
SRR1922590,RNA-Seq,202,752603722,PRJNA279003,SAMN03435933,525755888,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962862,GSM1639566,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639566,AGM,SRP056386
SRR1922591,RNA-Seq,202,742976806,PRJNA279003,SAMN03435944,518880166,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962863,GSM1639567,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639567,AGM,SRP056386
SRR1922592,RNA-Seq,202,1249550588,PRJNA279003,SAMN03435932,845198394,endothelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX962864,GSM1639568,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-05-19T00:00:00Z,GSM1639568,AGM,SRP056386
